Educational Attainment in Chicago Community Areas,,,,,,,,,,,,,,,,
,1940,1950,1960,1970,1980,1990,2000,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016,2013-2017,2014-2018,2015-2019,2016-2020
Not HS Graduate,,,,"  1,526 ","  2,167 ","  1,894 ","  1,589 ","  1,115 ","  1,168 ","  1,193 ","  1,403 ","1,116","1,070","1,077","1,033",872
High School Graduate Only,,,,"  1,258 ","  2,651 ","  2,495 ","  2,641 ","  3,224 ","  2,949 ","  2,894 ","  2,639 ","2,296","2,217","2,245","2,191","2,098"
Some College,,,,  510 ,"  1,625 ","  2,285 ","  2,271 ","  2,828 ","  2,733 ","  2,765 ","  2,793 ","2,947","2,868","2,944","2,856","3,109"
BA or Higher,,,,  420 ,"  1,450 ","  2,158 ","  2,698 ","  3,050 ","  3,310 ","  3,318 ","  3,254 ","3,680","3,522","3,706","4,136","4,449"
Percent HS Grad or Higher,,,,58.9%,72.5%,78.6%,82.7%,89.1%,88.5%,88.3%,86.0%,88.9%,88.9%,89.2%,90.0%,91.7%
Percent with a BA or Higher,,,,11.3%,18.4%,24.4%,29.3%,29.9%,32.6%,32.6%,32.0%,36.7%,36.4%,37.2%,40.0%,42.3%
,,,,,,,,,,,,,,,,
77. Edgewater,,,,,,,,,,,,,,,,
Total,"  40,076 ","  37,980 ","  37,241 ","  42,502 ","  40,878 ","  44,397 ","  45,611 ","  41,943 ","  42,587 ","  42,578 ","  42,621 ","43,577","44,623","44,989","45,233","45,509"
Not HS Graduate,"  20,811 ","  16,525 ","  17,659 ","  16,473 ","  11,708 ","  8,715 ","  7,578 ","  4,071 ","  4,010 ","  3,899 ","  3,670 ","4,102","4,060","4,283","4,123","4,173"
High School Graduate Only,"  10,926 ","  11,515 ","  10,029 ","  12,403 ","  10,847 ","  9,036 ","  8,553 ","  5,250 ","  5,421 ","  5,704 ","  6,042 ","6,425","6,808","6,593","6,102","6,228"
Some College,"  4,394 ","  5,370 ","  5,275 ","  6,526 ","  7,719 ","  11,035 ","  10,387 ","  9,748 ","  10,117 ","  9,776 ","  9,609 ","9,252","9,097","8,738","8,897","8,947"
BA or Higher,"  3,945 ","  4,570 ","  4,278 ","  7,100 ","  10,604 ","  15,611 ","  19,093 ","  22,874 ","  23,039 ","  23,199 ","  23,300 ","23,798","24,658","25,375","26,111","26,161"
Percent HS Grad or Higher,48.1%,56.5%,52.6%,61.2%,71.4%,80.4%,83.4%,90.3%,90.6%,90.8%,91.0%,90.6%,90.9%,90.5%,91.0%,90.8%
Percent with a BA or Higher,9.8%,12.0%,11.5%,16.7%,25.9%,35.2%,41.9%,54.5%,54.1%,54.5%,55.0%,54.6%,55.3%,56.4%,58.0%,57.5%
,,,,,,,,,,,,,,,,
Chicago,,,,,,,,,,,,,,,,
Total,"  2,136,241 ","  2,268,540 ","  2,136,754 ","  1,903,382 ","  1,749,574 ","  1,746,997 ","  1,815,896 ","  1,782,006 ","  1,795,412 ","  1,807,376 ","  1,822,789 ","1,831,943","1,853,506","1,864,803","1,874,469","1,882,174"
Not HS Graduate,"  1,612,773 ","  1,474,900 ","  1,383,573 ","  1,067,471 ","  765,493 ","  593,126 ","  511,774 ","  347,044 ","  339,149 ","  331,972 ","  322,271 ","309,760","300,387","288,452","278,901","265,799"
High School Graduate Only,"  315,844 ","  493,415 ","  448,156 ","  505,141 ","  496,397 ","  430,618 ","  418,113 ","  410,437 ","  415,747 ","  420,041 ","  422,516 ","420,469","424,662","426,821","422,189","413,744"
Some College,"  108,723 ","  166,205 ","  176,931 ","  177,260 ","  245,631 ","  383,391 ","  423,226 ","  425,745 ","  426,547 ","  424,648 ","  430,009 ","432,210","434,070","433,571","433,296","429,373"
BA or Higher,"  98,901 ","  134,020 ","  128,094 ","  153,510 ","  242,053 ","  339,862 ","  462,783 ","  598,780 ","  613,969 ","  630,715 ","  647,993 ","669,504","694,387","715,959","740,083","773,258"
Percent HS Grad or Higher,24.5%,35.0%,35.2%,43.9%,56.2%,66.0%,71.8%,80.5%,81.1%,81.6%,82.3%,83.1%,83.8%,84.5%,85.0%,85.9%
Percent with a BA or Higher,4.6%,5.9%,6.0%,8.1%,13.8%,19.5%,25.5%,33.6%,34.2%,34.9%,35.5%,36.5%,37.5%,38.4%,39.0%,41.1%
"Source: 1940-2000 data are tabulated from the Decennial Census, 2008-2012 data are tabulated from the American Community Survey",,,,,,,,,,,,,,,,
Note: Data are for persons 25 years and older.,,,,,,,,,,,,,,,,
"Note: Data for some census tracts are suppressed (i.e., not reported) by the Census Bureau. This affects only some community areas but has the effect of causing the community area data to not sum exactly to the citywide total.",,,,,,,,,,,,,,,,
"Note: For 1940, educational attainment was not reported for 9,765 individuals. They are not included in this table.",,,,,,,,,,,,,,,,
"Note: For 1950, educational attainment was not reported for 75,170 individuals. They are not included in this table.",,,,,,,,,,,,,,,,
